# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
compactizeNumbersInText	function	client/src/lib/text/compactizeNumbersInText.ts	12
compareTemporalOrLexicalLabels	function	client/src/lib/temporalAxisSort.ts	71
ComparisonOperator	type	server/shared/queryTypes.ts	18
compileChartSpec	function	server/lib/chartSpecCompiler.ts	159
CompiledAggregation	interface	server/lib/semantic/compiler.ts	71
CompiledComputedAggregation	interface	server/lib/semantic/compiler.ts	77
CompiledDimensionFilter	interface	server/lib/semantic/compiler.ts	82
compiledPlanToQueryPlanBody	function	server/lib/agents/runtime/tools/executeMetricQueryTool.ts	99
CompiledQueryPlan	interface	server/lib/semantic/compiler.ts	89
compileMetricQuery	function	server/lib/semantic/compiler.ts	213
CompileMetricQueryInput	interface	server/lib/semantic/compiler.ts	57
CompileMetricQueryResult	type	server/lib/semantic/compiler.ts	98
CompleteAnalysisData	type	server/shared/schema.ts	2075
completeAnalysisDataSchema	const	server/shared/schema.ts	2041
completeJson	function	server/lib/agents/runtime/llmJson.ts	70
CompleteJsonFailureKind	type	server/lib/agents/runtime/llmJson.ts	68
completeJsonStreaming	function	server/lib/agents/runtime/llmJson.ts	244
CompletenessResult	type	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	43
ComplexQueryDetection	type	server/lib/agents/complexQueryDetector.ts	59
complexQuerySchema	const	server/lib/agents/complexQueryDetector.ts	52
composeChartForSave	function	client/src/pages/Home/lib/composeChartForSave.ts	29
composeColumnMapping	const	server/lib/automations/applyColumnMapping.ts	321
composeDomainContext	function	server/lib/domainContext/loadEnabledDomainContext.ts	70
composeFindingDetail	function	server/lib/agents/runtime/formatFindingEvidence.ts	99
compositeKey	function	client/src/lib/charts/compositeKey.ts	18
compositeKey	function	server/lib/compositeKey.ts	18
CompoundMetricGuardResult	interface	server/lib/agents/runtime/planArgRepairs.ts	546
computeAllowPivotAutoShow	function	client/src/pages/Home/lib/chatPivotNav.ts	22
computeAttentionAreas	function	server/lib/agents/runtime/computeAttentionAreas.ts	79
ComputeAttentionAreasOptions	interface	server/lib/agents/runtime/computeAttentionAreas.ts	54
computeAutomationColumnRemap	function	server/lib/agents/runtime/automationRemap.ts	111
computeBins	function	client/src/lib/charts/dataEngine.ts	162
computeCleanedDateColumnNames	function	server/lib/dirtyDateEnrichment.ts	24
computeContextHash	function	server/models/datasetProfileCache.model.ts	66
ComputedAggregation	type	server/lib/queryPlanExecutor.ts	180
computedAggregationSchema	const	server/lib/queryPlanExecutor.ts	173
computeDatasetFingerprint	function	server/lib/datasetFingerprint.ts	43
ComputedColumnDef	type	server/lib/computedColumns.ts	64
ComputedColumnNonNull	type	server/lib/computedColumns.ts	157
computeDimensionLeaders	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	546
computeFeedbackTurnId	function	client/src/pages/Home/Components/computeFeedbackTurnId.ts	20
computeGrowthArgsSchema	const	server/lib/agents/runtime/tools/computeGrowthTool.ts	95
computePeakConsistency	function	server/lib/seasonality/computeSeasonality.ts	190
computePivotPatterns	function	server/lib/insightGenerator/pivotPatterns.ts	100
ComputeRemapOptions	interface	server/lib/agents/runtime/automationRemap.ts	100
computeSeasonalityIndex	function	server/lib/seasonality/computeSeasonality.ts	105
computeShapeStats	function	client/src/lib/charts/suggestedAlts.ts	44
ConfidenceAssessment	interface	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	66
ConfidenceOverclaimFlag	interface	server/lib/agents/runtime/verifierConfidenceCheck.ts	54
ConfidenceOverclaimReport	interface	server/lib/agents/runtime/verifierConfidenceCheck.ts	66
ConfidenceTier	type	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	64
ConfidenceTier	type	server/lib/insightRegen.ts	53
ConfidenceTierCounts	interface	server/lib/agents/runtime/verifierConfidenceCheck.ts	47
ConfidenceTieredFinding	interface	server/lib/agents/runtime/narratorHintsBlock.ts	116
CONTENT_BOX	const	server/lib/exports/pptx/master.ts	150
contentDrivenHeight	function	client/src/pages/Dashboard/contentDrivenHeight.ts	59
ContextModal	function	client/src/pages/Home/Components/ContextModal.tsx	36
Contradiction	interface	server/lib/agents/runtime/investigationState.ts	270
convertDashToZeroForNumericColumns	function	server/lib/fileParser.ts	447
convertDataType	function	server/lib/dataOps/pythonService.ts	541
convertV1ToV2	function	client/src/lib/charts/v1ToV2.ts	117
CoordinatorOutput	type	server/lib/agents/runtime/coordinatorAgent.ts	54
copyAnswerToClipboard	function	client/src/lib/chat/copyAnswer.ts	71
correlationCI	function	server/lib/dataProvenance.ts	145
CorrelationDiagnostic	interface	server/lib/correlationAnalyzer.ts	32
CorrelationDiagnosticReason	type	server/lib/correlationAnalyzer.ts	24
CorrelationEntry	interface	server/lib/schemaIndex.ts	53
CorrelationResult	interface	server/lib/correlationMath.ts	6
corsConfig	const	server/middleware/cors.ts	49
COSMOS_ANALYSIS_MEMORY_CONTAINER_ID	const	server/models/analysisMemory.model.ts	23
COSMOS_COST_ALERTS_CONTAINER_ID	const	server/lib/telemetry/costAnomalyDetector.ts	31
COSMOS_DOMAIN_CONTEXT_TOGGLES_CONTAINER_ID	const	server/models/domainContextToggles.model.ts	20
COSMOS_LLM_USAGE_CONTAINER_ID	const	server/models/llmUsage.model.ts	13
COSMOS_PAST_ANALYSES_CONTAINER_ID	const	server/models/pastAnalysis.model.ts	25
COSMOS_USAGE_EVENTS_CONTAINER_ID	const	server/models/usageEvent.model.ts	22
COSMOS_USER_BUDGET_CONTAINER_ID	const	server/models/userBudget.model.ts	21
CosmosDocSizeError	class	server/models/cosmosDocSizeGuard.ts	16
CostAlertDoc	interface	server/lib/telemetry/costAnomalyDetector.ts	44
countDashboardReferences	function	server/lib/semantic/semanticModelDashboardReferences.ts	88
countEntriesBySource	function	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	59
countMemoryEntries	function	server/models/analysisMemory.model.ts	172
countReferencesInChartSpec	function	server/lib/semantic/semanticModelReferences.ts	58
countReferencesInChartSpecV2	function	server/lib/semantic/semanticModelReferences.ts	90
countSemanticModelReferences	function	server/lib/semantic/semanticModelReferences.ts	161
countTurnVotes	function	server/lib/admin/feedbackVotes.ts	20
countWords	function	server/lib/agents/runtime/agentLoopFormatters.ts	242
createApp	function	server/index.ts	102
createAutomation	const	server/models/automation.model.ts	68
createAutomationController	const	server/controllers/automationController.ts	53
CreateAutomationRequest	type	server/shared/schema.ts	3357
createAutomationRequestSchema	const	server/shared/schema.ts	3352
createBlackboard	function	server/lib/agents/runtime/analyticalBlackboard.ts	112
createChatDocument	const	server/models/chat.model.ts	350
createDashboard	const	server/models/dashboard.model.ts	23
createDashboardController	const	server/controllers/dashboardController.ts	51
createDashboardFromSpec	const	server/models/dashboard.model.ts	1246
createDashboardFromSpecController	const	server/controllers/dashboardController.ts	460
CreateDashboardFromSpecRequest	type	server/shared/schema.ts	2822
createDashboardFromSpecRequestSchema	const	server/shared/schema.ts	2811
createDashboardRequestSchema	const	server/shared/schema.ts	2669
createDataSummary	function	server/lib/fileParser.ts	647
createDerivedColumn	function	server/lib/dataOps/pythonService.ts	502
createErrorResponse	function	server/lib/agents/utils/errorRecovery.ts	58
createErrorResponse	function	server/services/chat/chatResponse.service.ts	437
createInitialPivotConfig	function	client/src/lib/pivot/buildPivotModel.ts	573
CreateInitialPivotConfigOpts	type	client/src/lib/pivot/buildPivotModel.ts	557
createInsightHistoryStore	function	client/src/pages/Dashboard/lib/insightHistory.ts	238
createInsightRegenCache	function	client/src/pages/Dashboard/lib/insightRegenCache.ts	187
createInvestigationState	function	server/lib/agents/runtime/investigationState.ts	386
createLlmUsageSink	function	server/lib/telemetry/llmUsageSink.ts	80
createMsalConfig	const	client/src/auth/msalConfig.ts	9
createOrUpdatePastAnalysesIndex	function	server/lib/rag/createPastAnalysesIndex.ts	108
createOrUpdateRagSearchIndex	function	server/lib/rag/createSearchIndex.ts	64
createPivotTable	function	server/lib/dataOps/pythonService.ts	632
createPlaceholderSession	const	server/models/chat.model.ts	493
createReportDashboardController	const	server/controllers/dashboardController.ts	441
createReportDashboardFromAnalysis	const	server/models/dashboard.model.ts	1167
CreateReportDashboardRequest	type	server/shared/schema.ts	2730
createReportDashboardRequestSchema	const	server/shared/schema.ts	2713
createSharedAnalysisInvite	const	server/models/sharedAnalysis.model.ts	88
createSharedDashboardInvite	const	server/models/sharedDashboard.model.ts	26
createToolRuntime	function	server/lib/agents/runtime/toolRuntime.ts	161
CreateToolRuntimeArgs	interface	server/lib/agents/runtime/toolRuntime.ts	133
createTree	function	server/lib/agents/runtime/investigationTree.ts	196
CriticRoundRecord	interface	server/lib/agents/runtime/types.ts	405
CROSS_FILTER_EVENT	const	client/src/pages/Dashboard/lib/crossFilter.ts	41
CrossFilter	interface	client/src/components/charts/ChartGrid.tsx	23
CrossFilterEvent	interface	client/src/pages/Dashboard/lib/crossFilter.ts	31
CsvParseDiagnostics	type	server/lib/fileParser.ts	66
CurrencyMatch	interface	server/lib/wideFormat/currencyVocabulary.ts	14
CurrencyPosition	type	server/lib/wideFormat/currencyVocabulary.ts	12
currentRssMb	function	server/utils/uploadTelemetry.ts	35
DailyPoint	interface	client/src/lib/api/superadminMetrics.ts	10
DailyPoint	interface	server/lib/admin/metricsAggregator.ts	31
DailyRange	interface	server/lib/admin/metricsAggregator.ts	36
Dashboard	function	client/src/pages/Dashboard/Dashboard.tsx	13
Dashboard	type	server/shared/schema.ts	2667
DASHBOARD_SYSTEM_PROMPT	const	server/lib/agents/runtime/buildDashboardPrompt.ts	75
DashboardActionTile	interface	client/src/pages/Dashboard/types.ts	53
DashboardAnswerEnvelope	type	server/shared/schema.ts	2542
dashboardAnswerEnvelopeSchema	const	server/shared/schema.ts	2496
dashboardAutogenRolloutPct	function	server/lib/agents/runtime/dashboardAutogenGate.ts	46
dashboardBuildDecision	function	server/lib/agents/runtime/dashboardAutogenGate.ts	101
DashboardCardThumbnails	function	client/src/pages/Dashboard/Components/DashboardCardThumbnails.tsx	64
DashboardChartTile	interface	client/src/pages/Dashboard/types.ts	23
dashboardCollaboratorSchema	const	server/shared/schema.ts	2479
DashboardContext	const	client/src/pages/Dashboard/context/DashboardContext.tsx	57
DashboardCoverageResult	interface	server/lib/agents/runtime/dashboardCoverageGate.ts	43
DashboardData	interface	client/src/pages/Dashboard/modules/useDashboardState.ts	18
DashboardDraftCard	function	client/src/pages/Home/Components/DashboardDraftCard.tsx	72
DashboardEditMode	type	client/src/pages/Dashboard/context/DashboardEditModeContext.tsx	32
DashboardEditModeProvider	function	client/src/pages/Dashboard/context/DashboardEditModeContext.tsx	92
DashboardEmptyState	const	client/src/pages/Dashboard/Components/DashboardEmptyState.tsx	10
DashboardFilterableColumn	interface	client/src/pages/Dashboard/dashboardGlobalFilters.ts	150
dashboardFilterableColumns	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	156
DashboardFilters	const	client/src/pages/Dashboard/Components/DashboardFilters.tsx	12
DashboardGlobalFilterBar	function	client/src/pages/Dashboard/Components/DashboardGlobalFilterBar.tsx	69
dashboardGridItemSchema	const	server/shared/schema.ts	2412
dashboardGridLayoutsSchema	const	server/shared/schema.ts	2422
DashboardHeader	function	client/src/pages/Dashboard/Components/DashboardHeader.tsx	78
DashboardInsightPatchDeps	type	server/lib/patchDashboardChartInsights.ts	24
DashboardInsightTile	interface	client/src/pages/Dashboard/types.ts	36
DashboardIntent	type	server/lib/agents/runtime/dashboardIntent.ts	35
DashboardList	function	client/src/pages/Dashboard/Components/DashboardList.tsx	58
DashboardListItem	interface	client/src/pages/Dashboard/dashboardListFilters.ts	10
DashboardModal	function	client/src/pages/Home/Components/DashboardModal/DashboardModal.tsx	34
DashboardNarrativeBlock	type	server/shared/schema.ts	2442
dashboardNarrativeBlockSchema	const	server/shared/schema.ts	2434
dashboardNarrativeRoleSchema	const	server/shared/schema.ts	2427
DashboardNarrativeTile	interface	client/src/pages/Dashboard/types.ts	16
DashboardPatch	type	server/shared/schema.ts	2861
dashboardPatchSchema	const	server/shared/schema.ts	2834
DashboardPivotSpec	type	server/shared/schema.ts	2463
dashboardPivotSpecSchema	const	server/shared/schema.ts	2451
DashboardPivotTile	interface	client/src/pages/Dashboard/types.ts	62
DashboardProvider	function	client/src/pages/Dashboard/context/DashboardContext.tsx	69
DashboardReferenceCount	interface	server/lib/semantic/semanticModelDashboardReferences.ts	69
DashboardReorderSheetsRequest	type	server/shared/schema.ts	2892
dashboardReorderSheetsRequestSchema	const	server/shared/schema.ts	2889
dashboardsApi	const	client/src/lib/api/dashboards.ts	16
dashboardSchema	const	server/shared/schema.ts	2604
DashboardScope	type	client/src/pages/Dashboard/dashboardListFilters.ts	7
DashboardSection	interface	client/src/pages/Dashboard/types.ts	70
DashboardSectionNav	const	client/src/pages/Dashboard/Components/DashboardSectionNav.tsx	10
DashboardSheet	type	server/shared/schema.ts	2477
dashboardSheetSchema	const	server/shared/schema.ts	2465
DashboardSheetSpec	type	server/shared/schema.ts	2764
dashboardSheetSpecSchema	const	server/shared/schema.ts	2753
DashboardSheetTabs	function	client/src/pages/Dashboard/Components/DashboardSheetTabs.tsx	75
DashboardSort	type	client/src/pages/Dashboard/dashboardListFilters.ts	8
DashboardSourceSession	interface	client/src/pages/Dashboard/dashboardSourceSessions.ts	34
dashboardSourceSessions	function	client/src/pages/Dashboard/dashboardSourceSessions.ts	40
DashboardSpec	type	server/shared/schema.ts	2809
dashboardSpecSchema	const	server/shared/schema.ts	2766
DashboardSummaryBand	function	client/src/pages/Dashboard/Components/DashboardSummaryBand.tsx	59
DashboardSummaryBandProps	interface	client/src/pages/Dashboard/Components/DashboardSummaryBand.tsx	47
DashboardSummaryDrawer	function	client/src/pages/Dashboard/Components/DashboardSummaryDrawer.tsx	73
DashboardTableModal	function	client/src/pages/Home/Components/DashboardModal/DashboardTableModal.tsx	31
DashboardTableSpec	type	server/shared/schema.ts	2410
dashboardTableSpecSchema	const	server/shared/schema.ts	2403
DashboardTableTile	interface	client/src/pages/Dashboard/types.ts	45
DashboardTemplate	type	server/shared/schema.ts	2751
dashboardTemplateSchema	const	server/shared/schema.ts	2745
DashboardTile	type	client/src/pages/Dashboard/types.ts	8
DashboardTileContext	const	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	82
DashboardTileContextValue	interface	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	34
DashboardTileProvider	function	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	60
DashboardTileProviderProps	interface	client/src/pages/Dashboard/lib/dashboardTileContext.tsx	48
DashboardTiles	const	client/src/pages/Dashboard/Components/DashboardTiles.tsx	281
DashboardView	function	client/src/pages/Dashboard/Components/DashboardView.tsx	88
dataApi	const	client/src/lib/api/data.ts	34
dataOpsChatWithAI	const	server/controllers/dataOpsController.ts	27
dataOpsChatWithAIStream	const	server/controllers/dataOpsController.ts	60
DataOpsContext	interface	server/lib/dataOps/dataOpsOrchestrator.ts	271
DataOpsIntent	interface	server/lib/dataOps/dataOpsOrchestrator.ts	194
DataOpsResponse	interface	client/src/lib/api/chat.ts	372
DataPreview	function	client/src/pages/Home/Components/DataPreview.tsx	81
DataPreviewTable	function	client/src/pages/Home/Components/DataPreviewTable.tsx	297
DATASET_ENRICHMENT_LOADING_CONTENT	const	client/src/pages/Home/modules/uploadSystemMessages.ts	8
DATASET_ENRICHMENT_MESSAGE_KEY	const	client/src/pages/Home/modules/uploadSystemMessages.ts	4
DATASET_PREVIEW_LOADING_CONTENT	const	client/src/pages/Home/modules/uploadSystemMessages.ts	6
DATASET_PREVIEW_MESSAGE_KEY	const	client/src/pages/Home/modules/uploadSystemMessages.ts	3
DATASET_PROFILE_CACHE_SCHEMA_VERSION	const	server/models/datasetProfileCache.model.ts	38
DatasetClassification	interface	server/lib/wideFormat/classifyDataset.ts	26
DatasetDirectivesDoc	type	server/shared/userDirectiveSchema.ts	105
datasetDirectivesDocSchema	const	server/shared/userDirectiveSchema.ts	96
DatasetEnrichmentLoader	function	client/src/pages/Home/Components/DatasetEnrichmentLoader.tsx	73
DatasetEnrichmentLoaderProps	interface	client/src/pages/Home/Components/DatasetEnrichmentLoader.tsx	63
DatasetEnrichmentPollSnapshot	interface	client/src/lib/api/uploadStatus.ts	7
DatasetFingerprintInput	interface	server/lib/datasetFingerprint.ts	26
DatasetHints	interface	server/lib/agents/runtime/selectTool.ts	63
DatasetMetadata	interface	server/lib/columnarStorage.ts	63
DatasetPreviewPane	function	client/src/components/DatasetPreviewPane.tsx	62
DatasetPreviewPaneProps	interface	client/src/components/DatasetPreviewPane.tsx	37
DatasetProfile	type	server/shared/schema.ts	949
DatasetProfileCacheDoc	type	server/shared/schema.ts	971
datasetProfileCacheDocSchema	const	server/shared/schema.ts	961
datasetProfileSchema	const	server/shared/schema.ts	897
DataSummary	type	server/shared/schema.ts	2009
DataSummaryModal	function	client/src/pages/Home/Components/DataSummaryModal.tsx	524
dataSummarySchema	const	server/shared/schema.ts	1910
DataSummaryTable	function	client/src/pages/Home/Components/DataPreviewTable.tsx	3564
DateBucketResolution	type	server/lib/dataTransform.ts	549
DateColumnProfile	interface	client/src/lib/api/data.ts	110
DateColumnProfile	interface	server/lib/richColumnProfile.ts	67
DateFilterDefinition	interface	client/src/lib/chartFilters.ts	18
DateFilterSelection	interface	client/src/lib/chartFilters.ts	41
DateFilterSelection	interface	server/services/dashboardDrillThrough.service.ts	43
dateKeyFromEpoch	function	server/models/userBudget.model.ts	84
dateKeyFromTimestamp	function	server/lib/admin/bucketing.ts	120
dateKeyFromTimestamp	function	server/models/usageEvent.model.ts	70
DatePeriod	type	server/lib/dateUtils.ts	5
DateRange	interface	server/lib/schemaIndex.ts	45
DateRangeByColumn	type	server/lib/queryPlanTemporalPatch.ts	49
DateTimeColumnPair	type	server/shared/schema.ts	1907
dateTimeColumnPairSchema	const	server/shared/schema.ts	1900
DateTimePairsBanner	function	client/src/components/DateTimePairsBanner.tsx	31
debounce	function	client/src/lib/debounce.ts	6
debounceImmediate	function	client/src/lib/debounce.ts	28
decideEnrichmentGate	function	server/services/chat/enrichmentGate.ts	17
decideStorageKind	function	server/lib/pastAnalysisPivotArtifact.ts	85
DeckPlannerInputs	interface	server/lib/agents/runtime/deckPlanner.ts	79
DeckPlannerOptions	interface	server/lib/agents/runtime/deckPlanner.ts	484
DeckPlannerRepairContext	interface	server/lib/agents/runtime/deckPlanner.ts	477
DeckVerifierResult	type	server/lib/agents/runtime/deckPlanVerifier.ts	52
declineSharedAnalysisController	const	server/controllers/sharedAnalysisController.ts	181
declineSharedAnalysisInvite	const	server/models/sharedAnalysis.model.ts	344
declineSharedDashboardController	const	server/controllers/sharedDashboardController.ts	149
declineSharedDashboardInvite	const	server/models/sharedDashboard.model.ts	254
decodeSpecFromHash	function	client/src/lib/charts/forkSpec.ts	40
DecomposedThread	type	server/lib/agents/runtime/coordinatorAgent.ts	53
decomposeQuestion	function	server/lib/agents/runtime/coordinatorAgent.ts	85
DecompositionDecision	interface	server/lib/agents/runtime/decompositionGate.ts	28
decorateFindings	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	205
DeepInvestigationConfig	interface	server/lib/agents/runtime/investigationTree.ts	43
DEFAULT_PROMPT_BUDGET	const	server/lib/agents/runtime/promptBudget.ts	73
DEFAULT_Y_TICKS	const	client/src/lib/charts/yAxisTickCount.ts	23
defineMaster	function	server/lib/exports/pptx/master.ts	64
DELETE_AUDIT_LOG_REASSURANCE	const	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	202
deleteActiveFilterEndpoint	const	server/controllers/activeFilterController.ts	215
deleteAutomation	const	server/models/automation.model.ts	193
deleteAutomationController	const	server/controllers/automationController.ts	275
deleteChartsFromBlob	const	server/lib/blobStorage.ts	475
deleteChat	const	server/controllers/chatManagementController.ts	72
deleteChatDocument	const	server/models/chat.model.ts	1305
deleteDashboard	const	server/models/dashboard.model.ts	363
deleteDashboardController	const	server/controllers/dashboardController.ts	152
DeleteDashboardDialog	const	client/src/pages/Dashboard/Components/DeleteDashboardDialog.tsx	22
DeleteEntryConfirmation	function	client/src/pages/Admin/components/DeleteEntryConfirmation.tsx	108
DeleteEntryConfirmationProps	interface	client/src/pages/Admin/components/DeleteEntryConfirmation.tsx	68
deleteFile	const	server/controllers/blobController.ts	67
deleteFileFromBlob	const	server/lib/blobStorage.ts	157
deletePastAnalysisById	function	server/lib/rag/pastAnalysesStore.ts	220
deletePastAnalysisDoc	function	server/models/pastAnalysis.model.ts	531
deleteRagDocumentsBySessionId	function	server/lib/rag/aiSearchStore.ts	91
DeleteReferencesWarning	interface	client/src/pages/Admin/lib/semanticModelDeleteConfirmation.ts	100
deleteSemanticModelEntry	function	client/src/lib/api/admin.ts	374
deleteSemanticModelEntry	function	server/controllers/adminSemanticModelController.ts	869
deleteSessionBySessionId	const	server/models/chat.model.ts	1579
DeleteSessionDialog	const	client/src/pages/Analysis/Components/DeleteSessionDialog.tsx	25
deleteSessionEndpoint	const	server/controllers/sessionController.ts	1366
deriveChartFilterDefinitions	const	client/src/lib/chartFilters.ts	236
DeriveDimensionBucketArgs	type	server/lib/deriveDimensionBucket.ts	22
deriveDimensionBucketArgsSchema	const	server/lib/deriveDimensionBucket.ts	4
deriveInsightsFromCharts	function	server/services/chat/chatResponse.service.ts	129
deriveInsightsFromEnvelope	function	server/services/chat/chatResponse.service.ts	158
derivePivotDefaultsFromExecution	function	server/services/chat/chatStreamPivotDefaults.ts	201
derivePivotDefaultsFromExecutionMerged	function	server/lib/pivotDefaultsFromExecution.ts	518
derivePivotDefaultsFromPreviewRows	function	server/lib/pivotDefaultsFromPreview.ts	111
derivePivotDefaultsHint	function	server/services/chat/chatStreamPivotDefaults.ts	97
deriveRawColumnsFromDataSummary	const	server/lib/automations/buildRecipeFromChat.ts	99
deriveSeriesKeysFromWideDataRow	function	server/lib/ensureChartSpecSeriesKeys.ts	24
deriveTileRecommendations	function	client/src/pages/Dashboard/lib/tileRecommendations.ts	179
detectAISuggestion	function	server/lib/agents/contextResolver.ts	113
detectAnomalies	function	server/lib/anomalyDetection.ts	86
detectCoarseTimeIntentFromMessage	function	server/lib/temporalFacetColumns.ts	701
detectComplexQuery	function	server/lib/agents/complexQueryDetector.ts	155
detectConfidenceOverclaims	function	server/lib/agents/runtime/verifierConfidenceCheck.ts	123
detectContradictions	function	server/lib/agents/runtime/inconsistencyWatcher.ts	48
detectCurrencyInValues	function	server/lib/wideFormat/currencyVocabulary.ts	157
detectDateTimePairs	function	server/lib/detectDateTimePairs.ts	167
DetectDateTimePairsOptions	interface	server/lib/detectDateTimePairs.ts	37
DetectedPeriodColumn	interface	server/lib/periodColumnResolver.ts	48
detectExternalClaims	function	server/lib/agents/runtime/utils/externalClaimDetector.ts	127
detectIndicatorColumns	function	server/lib/detectIndicatorColumns.ts	183
DetectIndicatorColumnsOptions	interface	server/lib/detectIndicatorColumns.ts	41
detectMultiPartQuestion	function	server/lib/agents/runtime/detectMultiPartQuestion.ts	72
detectMultiPerIntent	function	server/lib/agents/runtime/planArgRepairs.ts	1603
detectOutliers	function	client/src/lib/charts/layers.ts	228
detectPeriodColumns	function	server/lib/periodColumnResolver.ts	432
detectPeriodFromQuery	function	server/lib/dateUtils.ts	389
detectPerXIntent	function	server/lib/agents/runtime/planArgRepairs.ts	1133
detectQuickLookup	function	server/lib/agents/runtime/quickAnswerDetector.ts	66
detectRollingWindowIntent	function	server/lib/agents/runtime/planArgRepairs.ts	1309
detectRollupHierarchies	function	server/lib/detectRollupHierarchies.ts	163
DetectRollupOptions	interface	server/lib/detectRollupHierarchies.ts	43
detectSeasonalityArgsSchema	const	server/lib/agents/runtime/tools/detectSeasonalityTool.ts	86
detectSignificance	function	server/lib/agents/runtime/agentLoopFormatters.ts	30
determineSliderStep	const	client/src/lib/charts/chartFilterHelpers.ts	20
DeterministicFallbackFamily	type	server/lib/insightGenerator/deterministicNarratives.ts	9
DeterministicScopeFacts	interface	server/lib/datasetScopeFacts.ts	14
diagnosticMaxParallelBranches	function	server/lib/diagnosticPipelineConfig.ts	38
diagnosticPivotMergeMinConfidence	function	server/lib/diagnosticPipelineConfig.ts	25
diagnosticSliceRowCap	function	server/lib/diagnosticPipelineConfig.ts	33
dimDndId	function	client/src/pages/Home/Components/pivot/PivotFieldPanel.tsx	52
DimensionFilter	interface	server/shared/queryTypes.ts	57
DimensionFilterOp	type	server/shared/queryTypes.ts	46
dimensionFilterSchema	const	server/lib/queryPlanExecutor.ts	44
dimensionFilterWithContainsSchema	const	server/lib/agents/runtime/tools/dimensionFilterMatch.ts	50
DimensionHierarchiesBanner	function	client/src/components/DimensionHierarchiesBanner.tsx	33
DimensionHierarchy	type	server/shared/schema.ts	994
dimensionHierarchySchema	const	server/shared/schema.ts	986
DimensionLeaders	interface	server/lib/agents/runtime/dashboardFeatureSweep.ts	532
DimensionMatchMode	type	server/shared/queryTypes.ts	34
DimensionsCard	function	client/src/pages/Admin/components/DimensionsCard.tsx	291
DimensionsCardProps	interface	client/src/pages/Admin/components/DimensionsCard.tsx	254
Direction	type	server/lib/agents/runtime/investigationState.ts	111
DirectiveDraft	interface	server/models/datasetDirectives.model.ts	155
DirtyDateMapBatchFn	type	server/lib/dirtyDateEnrichment.ts	86
discoverPacks	function	server/lib/domainContext/discoverPacks.ts	24
DiscoverResult	interface	server/lib/domainContext/discoverPacks.ts	17
dispatchCrossFilter	function	client/src/pages/Dashboard/lib/crossFilter.ts	204
dispatchDrillThrough	function	client/src/pages/Dashboard/lib/drillThrough.ts	155
dispatchExplainSlice	function	client/src/pages/Dashboard/lib/explainSlice.ts	368
Display	function	client/src/components/ui/typography.tsx	35
DisplayProps	interface	client/src/components/ui/typography.tsx	25
distinctBucketsForGrain	function	server/lib/queryPlanTemporalPatch.ts	80
distinctOrdered	function	client/src/lib/charts/encodingResolver.ts	131
distinctPivotFilterKeysFromRows	function	client/src/lib/temporalFacetRowDimension.ts	154
DIVERGING_PALETTE_SIZE	const	client/src/lib/charts/palette.ts	21
divergingColor	function	client/src/lib/charts/palette.ts	50
divergingPalette	function	client/src/lib/charts/palette.ts	76
DivisionContext	interface	server/lib/dataAnalyzer.ts	24
DocEntry	interface	server/scripts/lib/bootstrapSections.ts	29
DomainContextEntry	interface	server/lib/agents/runtime/analyticalBlackboard.ts	89
DomainContextPacksSnapshot	interface	client/src/lib/api/admin.ts	69
DomainContextPackSummary	interface	client/src/lib/api/admin.ts	58
DomainContextToggleAuditEntry	interface	server/models/domainContextToggles.model.ts	27
DomainContextTogglesDoc	interface	server/models/domainContextToggles.model.ts	35
DomainPack	interface	server/lib/domainContext/types.ts	20
downloadFile	const	server/controllers/blobController.ts	38
downloadFilenameTimestamp	function	client/src/lib/downloadFilenameTimestamp.ts	4
downloadFilenameTimestamp	function	server/utils/downloadFilenameTimestamp.ts	4
downloadModifiedDataset	function	client/src/lib/api/chat.ts	24
downloadModifiedDataset	const	server/controllers/dataOpsController.ts	94
downloadPivotGridAsXlsx	function	client/src/lib/pivot/exportPivotToXlsx.ts	235
downloadWorkingDataset	const	server/controllers/dataOpsController.ts	208
downloadWorkingDatasetXlsx	function	client/src/lib/api/chat.ts	78
downsampleChartData	function	server/lib/chartDownsampling.ts	367
DRILL_ROW_CAP	const	server/services/dashboardDrillThrough.service.ts	91
DRILL_THROUGH_EVENT	const	client/src/pages/Dashboard/lib/drillThrough.ts	114
drillDashboardController	function	server/controllers/dashboardDrillThroughController.ts	42
DrillThroughEvent	interface	client/src/pages/Dashboard/lib/drillThrough.ts	71
